Response ID,Code,Weather/Climate,Hydrology,Ecology,Geomorphology,Land Use/Land Cover,Demographic,Socioeconomic,Social Capital & Identity,Human Built Capital,Institutional,Livelihood activities,Commodity Prices
R_yKjW1RLv9qHkqCR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_6zldrEHHv6xgQuZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_TcIIPnSKaCubQhH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3g2iZnrXcr8oBCf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5mB5PxGXptCxcA1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_6FhkTVzyuVBa8oh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eE4Qst9yOkty9z3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5BkC1kHhz1P8Lrb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3FLicknHJCHj5vp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2Ecs9NahdxPZMIs,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3DdUuapj4T9tKfK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3e1SHxPAIYcozQY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2zeXQItO6BUMvSl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3lXmEX8uXHD1ZON,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1mxgVoc6k4Mtg9Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2ZQZFklIqp0fS9b,0,0,0,0,0,0,0,0,0,0,0,0,0
R_w5ZovTKgGCQzCZr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_AgNMm16Mf1UfU7D,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2XjNyZCAoOvcKmW,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3097co2XxvMFtfO,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qw0Adpc8jpvVYY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_yL9Tt7CNaxS52y5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Nw4YahlOje93H9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1eDCgue7gKFxerw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_pKHbi5duNueN129,0,0,0,0,0,0,0,0,0,0,0,0,0
R_33vBskb6T1xen1U,0,0,0,0,0,0,0,0,0,0,0,0,0
R_24k4JpSALQ4Vwmy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_uxdu2y07UHR80WB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_NWL04nnOAObpdmN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2cv0jfhFGWQxnLy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rxrIxP2bnmLxVN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2bNmVwCVhYW92iT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fxkxvRP6vVmYMe,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1N48PPdUT49YzLY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_DfdDARtaJ0UMK1H,0,0,0,0,0,0,0,0,0,0,0,0,0
R_DT88Dp7eRE00mEp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dAy1nB6396AKhh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3OpM4NBz6mieUKu,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2D5ommFsLEkVtEF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1N4SiFegRVCNBnl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1IY0yDLhiir67ZF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2xGelhL1ey6Ffr8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3P5ZkBOfY7wm9ql,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3es1c4kXcmxQx0Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wH0Pr5BhUyDEDd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_dp5vXwbb77MvPd7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3htjiTtC2oSR8jw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_216BT3oBElMQaEz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_vdBeftCR0jtclqN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fkPIU5rT58z8i1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1gFuQvSDc0bcha5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31MoKBRy5uMYWKA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_xeYVIbHS4LBvxux,0,0,0,0,0,0,0,0,0,0,0,0,0
R_26eAUKHiUehepFp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10ME9iZOspME86w,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EpkShSWzMg046o,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qWFoswkfasLq3n,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Cs9JyUn1pqauhN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oR5LX6bwpG4H9d,0,0,0,0,0,0,0,0,0,0,0,0,0
R_214fXyNvXTH3cTQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1qe2bzTKJ8nDGoW,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1o84iKzuwnaWieY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1MJNbPNu1CWNxTn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10YgZjJAcEWNgZl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3PpMWepjWN3fvby,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bwmRzViyRBliX8B,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3h5yY6WXlhlBbcS,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3EEd5tvdLpibtp2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_8uI9IKbHCLRiCEV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3hyV67OldX0V92Q,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CxF4sf2BMAbBfn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_28TnSGUscgaQBDc,0,0,0,0,0,0,0,0,0,0,0,0,0
R_UxxhntBzyC8fEuR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_yy9ou2lSwV0PwLT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bOh10sXCThkEX3r,0,0,0,0,0,0,0,0,0,0,0,0,0
R_vcbaonorWGCkPS1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_xm9RJDCscGearrr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1gpUMTq4uvXgr67,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5jXvHRUR6RxE24N,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3RsZlyUdARFAk5r,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A4E71kvltYVUfJL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2AZI9e63B7mChdb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3KYIGtgTrVVE5pk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cBjnJI5EWa6AAhP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1jEaMPSbpt545Ce,0,0,0,0,0,0,0,0,0,0,0,0,0
R_egKDPpxwlp3SI0h,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1i9dp5xU770gskn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_9BrcCUGc1w3jk53,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Q6ewGcBpu1Drumt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A1KE6y2dfBxhr7r,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1r9tNi7gIN3OZGe,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2AXWatuniZrIQ79,0,0,0,0,0,0,0,0,0,0,0,0,0
R_114McmHdGFunskk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cJg5p7wOwai3zJD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fa3tGuJ4vKLIy5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31ibIo6QGM8JLrQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_vxyNPKW9zHVYoed,0,0,0,0,0,0,0,0,0,0,0,0,0
R_pKHp4ofwT3jpnC9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3HT77v9az8XFt2r,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dSls5kcBFw5QAK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2v03Uu3l2QmAJr3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2y2vfl8AOSPYaC0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3HGHIaVAHFQ62fr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2Eh2QIfkeinAb5M,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2aeNcWixI3fheyK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2t56mL7lYRmHnO4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1eJiyPIPSzpkYfO,0,0,0,0,0,0,0,0,0,0,0,0,0
R_UWLRFuZayxTfFqp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_86b4vkOzELF5mVP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_C7hUgpdyIC5WWbf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_sySnQtDy9UznZjr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_33yyYgPcOy7XCLv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ULruVpUwAOL7w5P,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Fst4e7D3BG2pPb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_xatlCa0qEKLFddv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dpdvmkZfJMEUez,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2qdS7y7T9BeFCq2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2PsOB8WA3pI4ugm,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2S9d0i4c1E4QUti,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wc7U2Ib0eaen3Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1QuYhizoGF63oft,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1M05w0Mdtr6QpJz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_VOTGFwgeEJXdvSF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3gYhpmor6RMOQOI,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f8BDpd76WLcC60,0,0,0,0,0,0,0,0,0,0,0,0,0
R_d1ne3qoNfFYErOV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_33dPIoCysYsKsdD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1QimLob7vqBGSK5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3PXCmrNsSXizBJK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_O11sLghygUBP52p,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1QLeURs8xVmR8cx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1qaBft4MS2zvBVn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25MzZCowOZdX3Xd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3dYRwoNLJyyASnv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3QQ6YSfbH9azgio,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3mfavvgBRwd2yYe,0,0,0,0,0,0,0,0,0,0,0,0,0
R_12Daxj52H5Vz582,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ISildrTrijD7Ks,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3JEJCOzGMHktVW0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eJb6upPYTrtappf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3m9u7wcEfa3ITf2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1P1TOrBSU52Wn85,0,0,0,0,0,0,0,0,0,0,0,0,0
R_331fbAGgvQ8bwz2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_wYwdNHBEvVTturT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3n62Ny5Mwht1AzK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3m4QBqVvH7AzZ2h,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3stziPEAL6HbK4y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1jHdDCmdXCBthk5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1hz1eHyQFLA60tf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1C9Z0FJq4nYxoUN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2aXh8qBWksU94EK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_qwSuq91R8ayPBND,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1dN9oBh1DP2cJpj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3CQ8XnokqoW5gl6,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1oj7U0SYy8VkJZU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3O1dUlg7STn8ve3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1JRqESwS8oVURup,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2veQc7Tlc1BoSZg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1mDIQ5hSHqt90XX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10wa6ZukQssST60,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2zGavdObhZMFMp8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2qdCjiUEA660ySw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fkfLbU4CkPTsbc,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1pVy0OxPStfsCSD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_7aOMZmtew0uoH6x,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1N3yWE3jJ2yhakz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_78KTrEfgmZtKOyt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21mQ35j5N21XKjV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1CvxpetJGJroWH4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fQ7pOl7RdMUOtK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_O0vJ41sBnkNfS4V,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31EnbFZMBZDkLyl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2BgkGBrXBmOXsaf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_z7EPKNEz8fYCtUJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2QheZ1LLXXahP3f,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1dmNMcx9Wb0tDiU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_216q7PWX78I9Rrt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ZIZakYmXjlhveyR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bjQooGz1Xaxukc9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3nT0ReLLGpwEFyT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2QA7sKH6h8q8max,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2B8nNBkemigGZNm,0,0,0,0,0,0,0,0,0,0,0,0,0
R_51iFRktqpy4VmiR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2ANi2XSExkgpUB2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fkIsdvXGNav6Jw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1nOr7qCYh4gXr7J,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3O0aGiLxwjtpvUw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qTZKjDblKpYhd8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CWjVqpUNiHvaxr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_0ceMviyOMGc5dfP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rCwaRU8L19VpLt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qkEqflXpatgDk7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Rfr5RGwpUyl648,0,0,0,0,0,0,0,0,0,0,0,0,0
R_CjEGFaXGjFvPxN7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TXLv8Hc79a7I2E,0,0,0,0,0,0,0,0,0,0,0,0,0
R_b3OkMfkJYhbjkzv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3jSZvaWUMpMfkyu,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1msfC6csy04qq58,0,0,0,0,0,0,0,0,0,0,0,0,0
R_294CYmxNf3m6ujF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1hM9rV1R56IbBq3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_YPk52XSmINxcONH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fprf6OuMjo1FYN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fiTMbUt2HmePjA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Ptd4d5FZkVuVPt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wtBw9FK55x522L,0,0,0,0,0,0,0,0,0,0,0,0,0
R_AuDBIHPv7bPAuNr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3HjNKB1BJawPBVq,0,0,0,0,0,0,0,0,0,0,0,0,0
R_NVJRzKda9MGl0BP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1P1apK7GM7vCk76,0,0,0,0,0,0,0,0,0,0,0,0,0
R_r26DZMD2J9fszQd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1d5dtC7d0CMX2qM,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Tw7xqvYmNTmUYmt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2b0OxLRB03mZXs8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_YbParO8bOYIMjyp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EjbeI89sd7tfH4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3JCao0uVf7cu4nD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TSnBfnxW7lO1aR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2tDMFznY4qBvxLb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21mQJzLu3W5epdf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3e8rYSVmCgszAfr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_OBi7mRPoEM8HpV7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25EYiWFVI2f57CJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ewzxdDCfvSm9iqR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_23fcDMBM0655nOx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2U5he7GLgzpfMzA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GDNp00MFhBSPZ2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1DNMtOi4kjADNc0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_b2G9nWBXRgkvxsd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ZKTQbaTrddmbtEl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3lFiGgSsLx6dQbo,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3PgA3Gs8POUNnuz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3nMM8nZycFW9yUs,0,0,0,0,0,0,0,0,0,0,0,0,0
R_24vEKCUSqLMs408,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Z3hMhuHdXKoEFB7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ey9msIzNmlC4NZT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_0CUAXG9SX6qfPXz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_415Z2YcTs62Xg0p,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1mLczvOoJk5kMvK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eQWZfpWQpgikwcV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2V9DXnF3ZMXwWnv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1IAZjsyoImlsC8Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3hgyToAKiexCsbd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_BsxmizBOAb8KYrT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Pdbf5PMobYFZOb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25utfTMKc4UkXlj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21HfBMX63N2tGAA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27PbHLvR9U5OIPJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2xRD8aDKg1oGyg5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2WU7tP1HzEq56UB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2cpcgWOxORgbIOk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Ov5ZTGJZjdyxUfD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oI58lTAzkYJAXj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dMakpv0yiMDNKh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Gwb44QZWUSEJJd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3g0KaDsi1bMN61y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2tLnEsd55pw5re3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1oAPo8fOhqWWf5y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21b98DhFlVdxhrK,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wTZXNeUulQqOvt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ymQ2UoVKgHjHy9P,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rMjDwfSQ1iiT2w,0,0,0,0,0,0,0,0,0,0,0,0,0
R_DwXEqhtb8lTmxC9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2tx2kUIChYPgyNr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_WCCVNgKPPtd0mn7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3npGTm2spJBstIf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3CIMx6qDtqWN82E,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25yZPiZSsZDJzLT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21zff0v3ZreK2St,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1MXrAgKaM6BlMmT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_REJThLFjOGq6ADL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2V4NG6x0O6sAN0v,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2COD7dSaZrR3mbx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1NlImQ9uKxEEliZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_SVjl7wr3vvcHcid,0,0,0,0,0,0,0,0,0,0,0,0,0
R_245HQLJ64YnCEdN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_8oWWYFcaINKwwpj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1JCTr6Ceq9VVwnX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10rBiagCLhat4Ci,0,0,0,0,0,0,0,0,0,0,0,0,0
R_WkS8KULzpeVj7u9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2PuNbVODpFj01mb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_324vs2M6ZrT3mQj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_10vjqQ098L1DB0D,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3hfna7oJ6cpj1qF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fjlLaAT2SWdWEP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2AGWpjlMC78Y2Qx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3GwEbGcMZlVZh1T,0,0,0,0,0,0,0,0,0,0,0,0,0
R_vowkGEAJRTIUs4p,0,0,0,0,0,0,0,0,0,0,0,0,0
R_SBJNlWKNRO4qhSp,0,0,0,0,0,0,0,0,0,0,0,0,0
R_28Sx4wMSalYIBKh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fwLkDlur0KBW9g,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A02wRILrrF7aB6p,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1P0r1rZ0BORz9Vx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_QfXoPuEP7ueVjHj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3MyxfzhhrhHQVV6,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3JymHOabzqmJo4s,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2agCekEzm7r6zph,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3J5ko1J1PSnFv1z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rNoFD4rnpKliu4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_qQI6zAoe9pMcQIF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_AAJLaoR27cTgyzL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2ZX5erC5mTPgDXX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1eLGWIAVs5kUJC3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ZlY7LVC9TAdpBJv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1JVnmeec2THZOiP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2xW47H6KAoHRiUO,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1N48TMAF6gMvEGJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_33anNKyMaKgF98y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_pa6hiRDYG3mFX0Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Y65g8YN05PKoKDT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27dFLpifKrcayT7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3JKLanAdV3GlXef,0,0,0,0,0,0,0,0,0,0,0,0,0
R_T4PPYe8mDGqpJ5v,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2S8HDSIyBf7Od5K,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1kUmKJfBQrRLJBl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1gFRNViSy0PzOwj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oO5QbmT9FQTqSQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_4GD2UYD3VF5ZdK1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2U5W2d2HisrYzac,0,0,0,0,0,0,0,0,0,0,0,0,0
R_22PUmmoJCNlmhzm,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EmZRuTmtxy2KNy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2VI6Edx3XtwuxZf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qOMf9wkEVYwJBn,0,0,0,0,0,0,0,0,0,0,0,0,0
